,Country,Code,Year,Consumption of Alcohol
925,Ukraine,UKR,2005,12.01
926,Ukraine,UKR,2010,13.57
927,Ukraine,UKR,2015,10.16
929,United Arab Emirates,ARE,2000,2.58
930,United Arab Emirates,ARE,2005,3.64
931,United Arab Emirates,ARE,2010,3.15
932,United Arab Emirates,ARE,2015,3.79
934,United Kingdom,GBR,2000,13.73
935,United Kingdom,GBR,2005,13.89
936,United Kingdom,GBR,2010,12.06
937,United Kingdom,GBR,2015,11.21
939,United States,USA,2000,9.19
940,United States,USA,2005,9.49
941,United States,USA,2010,9.36
942,United States,USA,2015,9.82
944,Upper-middle-income countries,,2000,5.650495
945,Upper-middle-income countries,,2005,5.7970834
946,Upper-middle-income countries,,2010,7.4796357
947,Upper-middle-income countries,,2015,7.148469
949,Uruguay,URY,2000,8.09
950,Uruguay,URY,2005,7.46
951,Uruguay,URY,2010,7.1
952,Uruguay,URY,2015,6.99
954,Uzbekistan,UZB,2000,5.68
955,Uzbekistan,UZB,2005,4.15
956,Uzbekistan,UZB,2010,3.01
957,Uzbekistan,UZB,2015,2.59
959,Vanuatu,VUT,2000,1.17
960,Vanuatu,VUT,2005,1.2
961,Vanuatu,VUT,2010,1.7
962,Vanuatu,VUT,2015,2.14
964,Venezuela,VEN,2000,9.15
965,Venezuela,VEN,2005,9.42
966,Venezuela,VEN,2010,8.67
967,Venezuela,VEN,2015,6.82
969,Vietnam,VNM,2000,2.21
970,Vietnam,VNM,2005,2.63
971,Vietnam,VNM,2010,4.9
972,Vietnam,VNM,2015,7.86
974,World,OWID_WRL,2000,5.476371
975,World,OWID_WRL,2005,5.4132595
976,World,OWID_WRL,2010,6.2632565
977,World,OWID_WRL,2015,6.2851796
979,Yemen,YEM,2000,0.79
980,Yemen,YEM,2005,0.34
981,Yemen,YEM,2010,0.18
982,Yemen,YEM,2015,0.055
984,Zambia,ZMB,2000,4.05
985,Zambia,ZMB,2005,3.9
986,Zambia,ZMB,2010,5.43
987,Zambia,ZMB,2015,6.89
989,Zimbabwe,ZWE,2000,2.46
990,Zimbabwe,ZWE,2005,2.77
991,Zimbabwe,ZWE,2010,3.93
992,Zimbabwe,ZWE,2015,4.92
